"COMPANY";"WARD_CATEGORY";"WARD_TYPE";"POLICY_NAME";"AGE";"PREMIUM_AMOUNT"
"Income";"Private";"Private";"Income Enhanced IncomeShield Preferred";90;6300
"Prudential";"Private";"Private";"Prudential PruShield A Premier";90;7600
"Raffles Health Insurance";"Private";"Private";"Raffles Shield Private";90;11395
"AIA";"Private";"Private";"AIA HealthShield Gold Max A";100;9800
"AVIVA";"Private";"Private";"Aviva MyShield Plan 1";100;9700
"AXA";"Private";"Private";"AXA Shield Plan A";100;9000
"Great Eastern";"Private";"Private";"Great Eastern Supreme Health P Plus";100;11289
"Income";"Private";"Private";"Income Enhanced IncomeShield Preferred";100;7900
"Prudential";"Private";"Private";"Prudential PruShield A Premier";100;9020
"Raffles Health Insurance";"Private";"Private";"Raffles Shield Private";100;11040
