Customer_ID,Age,Gender,Occupation,Marital Status,Family Size,Income,Expenditure,Loan Category,Loan Amount,Pending Payemnt,Ward Type,Premium Price,Pre Hosp Cov,Post Hosp Cov,Annual Cov,Co Insurance,Deductible,Insurance Provider,Policy
IR15044,20,MALE,TEACHER,MARRIED,5,55767,22787,TRAVELLING,600000,11000,Private,Important,Important,Important,Important,Important,Important,,NTUC
IR14018,20,MALE,TEACHER,MARRIED,5,45767,12787,GOLD LOAN,600000,11000,Private,Very Important,Important,Important,Important,Important,Important,,NTUC
IR14189,20,MALE,TEACHER,MARRIED,5,45767,12787,GOLD LOAN,600000,11000,Private,Very Important,Important,Important,Important,Important,Important,,NTUC
IR14239,20,MALE,TEACHER,MARRIED,5,45767,12787,GOLD LOAN,600000,11000,Private,Very Important,Important,Important,Important,Important,Important,,NTUC
IR14258,20,MALE,TEACHER,MARRIED,5,45767,12787,GOLD LOAN,600000,11000,Private,Very Important,Important,Important,Important,Important,Important,,AIA
IR14301,20,MALE,TEACHER,MARRIED,5,45767,12787,GOLD LOAN,600000,11000,Private,Very Important,Important,Important,Important,Important,Important,,NTUC
IR14528,20,FEMALE,PROFESSOR,MARRIED,4,35247,25554,EDUCATIONAL LOAN,618956,19014,Private,Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14953,20,MALE,SOFTWARE ENGINEER,SINGLE,5,50454,32210,SHOPPING,763036,36762,Private,Very Important,Important,Medium,Important,Important,Important,,NTUC
IR14476,20,MALE,SOFTWARE ENGINEER,SINGLE,5,30454,22210,SHOPPING,763036,37762,Private,Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14450,20,FEMALE,DOCTOR,MARRIED,5,66138,21787,COMPUTER SOFTWARES,876711,31792,Private,Medium,Very Important,Very Important,Important,Important,Important,,AIA
IR14541,20,FEMALE,TEACHER,MARRIED,5,75106,16733,HOME APPLIANCES,1190732,57254,Private,Unimportant,Important,Very Important,Medium,Very Important,Important,,NTUC
IR14609,20,FEMALE,PILOT,MARRIED,4,63745,17148,AUTOMOBILE,1406697,74279,Private,Medium,Very Important,Very Important,Very Important,Very Important,Very Important,,NTUC
IR15039,20,MALE,FIRE DEPARTMENT,MARRIED,5,63213,26457,TRAVELLING,1524789,90000,Private,Medium,Important,Important,Very Important,Very Important,Very Important,,NTUC
IR14106,20,MALE,FIRE DEPARTMENT,MARRIED,5,45213,32457,TRAVELLING,1524789,90000,Private,Important,Medium,Medium,Very Important,Very Important,Very Important,,NTUC
IR14160,20,MALE,FIRE DEPARTMENT,MARRIED,5,45213,32457,TRAVELLING,1524789,90000,Private,Important,Medium,Medium,Very Important,Very Important,Very Important,,NTUC
IR14247,20,MALE,FIRE DEPARTMENT,MARRIED,5,45213,32457,TRAVELLING,1524789,90000,Private,Very Important,Medium,Medium,Very Important,Very Important,Very Important,,AIA
IR14254,20,MALE,FIRE DEPARTMENT,MARRIED,5,43213,22457,TRAVELLING,1524789,90000,Private,Important,Medium,Medium,Very Important,Very Important,Very Important,,PRU
IR14125,20,FEMALE,TEACHER,MARRIED,4,59999,42568,AUTOMOBILE,5214789,17452,Private,Medium,Important,Important,Very Important,Very Important,Very Important,,PRU
IR14012,30,FEMALE,DENTIST,SINGLE,3,58450,27675,TRAVELLING,75000,20876,Private,Important,Very Important,Very Important,Medium,Important,Medium,,PRU
IR14187,30,FEMALE,DENTIST,SINGLE,3,58450,27675,TRAVELLING,75000,20876,Private,Important,Important,Important,Medium,Important,Medium,,AIA
IR14220,30,FEMALE,DENTIST,SINGLE,3,58450,27675,TRAVELLING,75000,20876,Private,Important,Important,Important,Medium,Important,Medium,,AIA
IR14800,30,FEMALE,TEACHER,SINGLE,4,49370,21720,SHOPPING,140556,40378,Private,Very Important,Important,Medium,Important,Important,Medium,,AIA
IR14085,30,MALE,ELECTRICIAN,MARRIED,4,30000,15000,HOUSING,354789,32154,Private,Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14304,30,MALE,ELECTRICIAN,MARRIED,4,30000,15000,HOUSING,354789,32154,Private,Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14667,30,MALE,AGRICULTURAL ENGINEER,SINGLE,6,52301,49481,HOUSING,679588,21091,Private,Very Important,Important,Medium,Important,Important,Important,,NTUC
IR14706,30,FEMALE,TEACHER,SINGLE,5,51564,20097,AUTOMOBILE,722907,56157,Private,Very Important,Important,Important,Important,Important,Important,,NTUC
IR14831,30,FEMALE,NAVY,SINGLE,6,51862,21101,HOUSING,745152,57851,Private,Very Important,Very Important,Very Important,Important,Important,Important,,AIA
IR15011,30,FEMALE,TEACHER,SINGLE,5,55564,28097,AUTOMOBILE,822907,56157,Private,Important,Very Important,Very Important,Important,Important,Important,,NTUC
IR14497,30,MALE,ACCOUNT MANAGER,MARRIED,4,52568,17647,GOLD LOAN,837703,22579,Private,Very Important,Important,Important,Important,Important,Important,,NTUC
IR14633,30,FEMALE,SOFTWARE ENGINEER,MARRIED,7,62522,14748,COMPUTER SOFTWARES,898938,44000,Private,Medium,Important,Important,Important,Important,Important,,AIA
IR14976,30,MALE,CHARTERED APPRAISER,MARRIED,2,39058,39463,AUTOMOBILE,989600,30686,Private,Medium,Important,Important,Important,Important,Important,,NTUC
IR14001,30,MALE,BANK MANAGER,SINGLE,4,50000,22199,HOUSING,1000000,42898,Private,Very Important,Important,Medium,Important,Important,Important,,NTUC
IR14721,30,MALE,PILOT,SINGLE,2,76333,37037,BUSINESS,1042400,34044,Private,Unimportant,Important,Very Important,Medium,Important,Important,,NTUC
IR15031,30,MALE,PILOT,SINGLE,2,36275,47037,BUSINESS,1042400,34044,Private,Unimportant,Important,Very Important,Medium,Very Important,Important,,NTUC
IR14566,30,MALE,CHARTERED APPRAISER,MARRIED,2,81225,29463,GOLD LOAN,1389600,30686,Private,Unimportant,Very Important,Very Important,Unimportant,Very Important,Important,,NTUC
IR14804,30,MALE,BUSINESS,SINGLE,2,53957,34709,GOLD LOAN,1765055,37815,Private,Very Important,Important,Important,Very Important,Very Important,Very Important,,NTUC
IR14835,30,MALE,FARMER,MARRIED,7,35500,40246,AGRICULTURE,109000,28764,Private,Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14045,30,MALE,STORE KEEPER,SINGLE,5,40999,11999,BOOK STORES,167654,4500,Private,Very Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14213,30,MALE,STORE KEEPER,SINGLE,5,40999,11999,AUTOMOBILE,167654,4500,Private,Very Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14221,30,MALE,STORE KEEPER,SINGLE,5,40999,11999,BOOK STORES,167654,4500,Private,Very Important,Medium,Medium,Medium,Medium,Medium,,PRU
IR14287,30,MALE,STORE KEEPER,SINGLE,5,40999,11999,BOOK STORES,167654,4500,Private,Very Important,Medium,Medium,Important,Important,Important,,PRU
IR14853,30,FEMALE,TEACHER,SINGLE,3,51227,17187,GOLD LOAN,314714,63843,Private,Very Important,Important,Important,Important,Important,Important,,NTUC
IR15093,30,FEMALE,TEACHER,MARRIED,3,35500,27187,GOLD LOAN,314714,63843,Private,Very Important,Very Important,Very Important,Important,Important,Important,,PRU
IR14825,30,MALE,TECHNICIAN,SINGLE,5,79363,18706,BUSINESS,442793,18431,Private,Unimportant,Very Important,Very Important,Unimportant,Important,Important,,NTUC
IR14943,30,FEMALE,TEACHER,SINGLE,3,41227,19187,HOUSING,414714,53843,Private,Important,Medium,Medium,Important,Important,Important,,AIA
IR15034,30,FEMALE,SOFTWARE ENGINEER,MARRIED,2,79363,33569,BUSINESS,723786,47624,Private,Unimportant,Very Important,Very Important,Unimportant,Important,Important,,AIA
IR14499,30,FEMALE,DRIVER,MARRIED,4,39431,24007,AUTOMOBILE,753881,73586,Private,Very Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14373,30,MALE,CLERK,MARRIED,4,32714,23632,GOLD LOAN,914249,36394,Private,Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14998,30,MALE,DRIVER,MARRIED,2,38558,21169,EDUCATIONAL LOAN,968932,48649,Private,Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14695,30,FEMALE,DRIVER,MARRIED,2,35558,16169,GOLD LOAN,1268932,48649,Private,Very Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14722,30,FEMALE,SOFTWARE ENGINEER,MARRIED,2,69663,23569,BUSINESS,1723786,47624,Private,Unimportant,Important,Very Important,Very Important,Very Important,Very Important,,NTUC
IR14291,30,MALE,PRODUCT ENGINEER,MARRIED,6,118927,29000,SHOPPING,80660,4500,Private,Unimportant,Very Important,Very Important,Unimportant,Medium,Unimportant,,PRU
IR14269,30,MALE,SOFTWARE ENGINEER,MARRIED,6,112333,29000,COMPUTER SOFTWARES,80660,4500,Private,Unimportant,Very Important,Very Important,Unimportant,Medium,Unimportant,,NTUC
IR14552,30,FEMALE,DRIVER,MARRIED,3,42792,25854,GOLD LOAN,15350,64906,Private,Important,Medium,Medium,Unimportant,Medium,Unimportant,,NTUC
IR14263,30,MALE,PRODUCT ENGINEER,MARRIED,6,105739,29000,COMPUTER SOFTWARES,80660,4500,Private,Unimportant,Very Important,Very Important,Unimportant,Medium,Unimportant,,NTUC
IR14034,30,MALE,PRODUCT ENGINEER,MARRIED,6,79363,29000,COMPUTER SOFTWARES,80660,4500,Private,Unimportant,Very Important,Very Important,Unimportant,Important,Unimportant,,NTUC
IR15059,30,MALE,SOFTWARE ENGINEER,MARRIED,6,74757,32000,COMPUTER SOFTWARES,80660,4500,Private,Unimportant,Very Important,Very Important,Unimportant,Important,Unimportant,,NTUC
IR14244,30,MALE,PRODUCT ENGINEER,MARRIED,6,40499,29000,COMPUTER SOFTWARES,80660,4500,Private,Unimportant,Very Important,Very Important,Medium,Important,Medium,,NTUC
IR14195,30,MALE,PRODUCT ENGINEER,MARRIED,6,75750,29000,SHOPPING,80660,4500,Private,Unimportant,Very Important,Very Important,Medium,Important,Medium,,NTUC
IR15052,30,MALE,PRODUCT ENGINEER,MARRIED,6,76250,26000,COMPUTER SOFTWARES,80660,4500,Private,Unimportant,Very Important,Very Important,Medium,Important,Medium,,PRU
IR14233,30,MALE,PRODUCT ENGINEER,MARRIED,6,76750,29000,AUTOMOBILE,80660,4500,Private,Unimportant,Very Important,Very Important,Medium,Important,Medium,,PRU
IR14968,30,MALE,DRIVER,MARRIED,3,420792,26854,GOLD LOAN,658350,54906,Private,Unimportant,Very Important,Very Important,Unimportant,Important,Medium,,PRU
IR15097,30,FEMALE,DIETICIAN,SINGLE,3,46841,24989,TRAVELLING,400085,41436,Private,Very Important,Medium,Medium,Important,Important,Important,,AIA
IR14857,30,FEMALE,DIETICIAN,SINGLE,3,40060,23989,GOLD LOAN,400085,41436,Private,Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14459,30,MALE,DOCTOR,MARRIED,4,35472,18340,SHOPPING,571540,52731,Private,Important,Medium,Medium,Medium,Medium,Medium,,PRU
IR14594,30,FEMALE,NAVY,SINGLE,7,78777,34159,AUTOMOBILE,622414,37436,Private,Unimportant,Very Important,Very Important,Unimportant,Important,Important,,NTUC
IR14947,30,FEMALE,DIETICIAN,SINGLE,3,50060,28989,HOUSING,600085,45436,Private,Very Important,Very Important,Very Important,Important,Important,Important,,NTUC
IR14516,30,MALE,SYSTEM MANAGER,MARRIED,6,74757,16763,RESTAURANTS,646956,38067,Private,Unimportant,Very Important,Very Important,Medium,Important,Important,,NTUC
IR14537,30,FEMALE,NURSE,MARRIED,5,46841,43518,ELECTRONICS,736842,79728,Private,Very Important,Very Important,Very Important,Important,Important,Important,,NTUC
IR14352,30,FEMALE,ELECTRICIAN,MARRIED,5,70449,43518,GOLD LOAN,1092176,64685,Private,Unimportant,Important,Very Important,Very Important,Very Important,Very Important,,NTUC
IR14794,30,FEMALE,CHARTERED APPRAISER,SINGLE,2,75606,40734,DINNING,1193808,23946,Private,Unimportant,Important,Very Important,Very Important,Very Important,Important,,NTUC
IR14442,30,MALE,DATA ANALYST,MARRIED,6,31948,19502,HOUSING,1286679,79111,Private,Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14571,30,MALE,POLICE,MARRIED,6,33763,31191,AUTOMOBILE,260038,49153,Private,Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14980,30,MALE,POLICE,MARRIED,6,43763,25191,AUTOMOBILE,460038,35153,Private,Important,Medium,Medium,Important,Important,Important,,NTUC
IR14397,30,MALE,BANK MANAGER,MARRIED,2,42792,22559,GOLD LOAN,642016,84023,Private,Important,Medium,Medium,Important,Important,Important,,NTUC
IR15068,30,MALE,DOCTOR,MARRIED,6,75000,44541,BUILDING,745213,19541,Private,Unimportant,Very Important,Very Important,Medium,Important,Important,,NTUC
IR14121,30,MALE,DOCTOR,MARRIED,6,70000,12541,HOUSING,745213,19541,Private,Unimportant,Very Important,Very Important,Important,Important,Important,,NTUC
IR14134,30,MALE,DOCTOR,MARRIED,6,70000,33541,BUILDING,745213,19541,Private,Unimportant,Very Important,Very Important,Important,Important,Important,,NTUC
IR14273,30,MALE,DOCTOR,MARRIED,6,46841,41541,BUILDING,745213,19541,Private,Very Important,Medium,Medium,Important,Important,Important,,NTUC
IR14101,30,FEMALE,PRODUCT ENGINEER,MARRIED,5,78777,45812,AUTOMOBILE,852416,17524,Private,Unimportant,Very Important,Very Important,Unimportant,Important,Important,,NTUC
IR14173,30,FEMALE,PRODUCT ENGINEER,MARRIED,5,74757,45812,SHOPPING,852416,17524,Private,Unimportant,Important,Very Important,Medium,Important,Important,,PRU
IR14659,30,FEMALE,DRIVER,SINGLE,6,48332,20763,RESTAURANT,899714,66030,Private,Very Important,Important,Medium,Important,Important,Important,,AIA
IR14974,30,FEMALE,BUSINESS,MARRIED,3,59001,49473,HOUSING,1178327,18187,Private,Very Important,Important,Medium,Very Important,Very Important,Very Important,,PRU
IR14878,30,FEMALE,CHARTERED APPRAISER,SINGLE,4,58661,42768,GOLD LOAN,1290966,72021,Private,Important,Very Important,Very Important,Very Important,Very Important,Very Important,,PRU
IR14565,30,FEMALE,BUSINESS,MARRIED,3,78777,19473,HOUSING,1378327,18187,Private,Unimportant,Very Important,Very Important,Unimportant,Very Important,Important,,NTUC
IR14096,30,FEMALE,CLERK,MARRIED,3,42792,15247,RESTAURANTS,1452637,13547,Private,Important,Medium,Medium,Very Important,Very Important,Very Important,,NTUC
IR14894,30,FEMALE,NAVY,MARRIED,7,47356,28491,GOLD LOAN,1648683,59025,Private,Very Important,Medium,Medium,Very Important,Very Important,Very Important,,NTUC
IR15037,30,MALE,SOFTWARE ENGINEER,MARRIED,7,50568,30010,RESTAURANT,146770,37354,Private,Very Important,Very Important,Very Important,Important,Important,Important,,AIA
IR14725,30,MALE,SOFTWARE ENGINEER,MARRIED,7,49568,44010,RESTAURANT,146770,37354,Private,Very Important,Important,Medium,Important,Important,Important,,AIA
IR15045,30,MALE,POLICE,SINGLE,4,45521,43518,AUTOMOBILE,200000,43898,Private,Very Important,Medium,Medium,Important,Important,Important,,AIA
IR14191,30,MALE,POLICE,SINGLE,4,44521,11999,AUTOMOBILE,200000,43898,Private,Important,Medium,Medium,Important,Important,Important,,AIA
IR14022,30,MALE,POLICE,SINGLE,4,43521,11999,AUTOMOBILE,200000,43898,Private,Very Important,Important,Important,Important,Important,Important,,AIA
IR14240,30,MALE,POLICE,SINGLE,4,43521,11999,AUTOMOBILE,200000,43898,Private,Very Important,Important,Important,Important,Important,Important,,NTUC
IR14260,30,MALE,POLICE,SINGLE,4,43521,11999,AUTOMOBILE,200000,43898,Private,Important,Medium,Medium,Important,Important,Important,,AIA
IR14530,30,MALE,DENTIST,MARRIED,7,41247,20755,GOLD LOAN,227503,80114,Private,Very Important,Important,Important,Important,Important,Important,,NTUC
IR14143,30,FEMALE,TEACHER,MARRIED,4,45389,43518,HOME APPLIANCES,350050,24000,Private,Very Important,Medium,Medium,Important,Important,Important,,NTUC
IR14955,30,MALE,BANK MANAGER,MARRIED,5,63070,25306,TRAVELLING,387941,15604,Private,Medium,Very Important,Very Important,Important,Important,Important,,NTUC
IR14765,30,MALE,ARMY,SINGLE,6,72271,32082,HOUSING,625194,19300,Private,Unimportant,Very Important,Very Important,Medium,Important,Important,,NTUC
IR14741,30,FEMALE,CLERK,SINGLE,6,47550,25286,HOUSING,696818,49464,Private,Very Important,Medium,Medium,Important,Important,Important,,NTUC
IR14479,30,MALE,BANK MANAGER,MARRIED,5,73070,26306,TRAVELLING,887941,10604,Private,Unimportant,Very Important,Very Important,Medium,Important,Important,,AIA
IR14453,30,MALE,CLERK,MARRIED,7,61207,15955,GOLD LOAN,1172914,20405,Private,Medium,Very Important,Very Important,Very Important,Very Important,Very Important,,AIA
